Team,GD,Points,Rank,Week
Man United,4,3,1,1
Chelsea,3,3,2,1
Liverpool,3,3,3,1
West Ham,2,3,4,1
Everton,2,3,5,1
Brentford,2,3,6,1
Watford,1,3,7,1
Brighton,1,3,8,1
Leicester,1,3,9,1
Tottenham,1,3,10,1
Aston Villa,-1,0,11,1
Burnley,-1,0,12,1
Man City,-1,0,13,1
Wolves,-1,0,14,1
Newcastle,-2,0,15,1
Southampton,-2,0,16,1
Arsenal,-2,0,17,1
Crystal Palace,-3,0,18,1
Norwich,-3,0,19,1
Leeds,-4,0,20,1
West Ham,5,6,1,2
Chelsea,5,6,2,2
Liverpool,5,6,3,2
Brighton,3,6,4,2
Tottenham,2,6,5,2
Man United,4,4,6,2
Everton,2,4,7,2
Brentford,2,4,8,2
Man City,4,3,9,2
Aston Villa,1,3,10,2
Watford,-1,3,11,2
Leicester,-2,3,12,2
Southampton,-2,1,13,2
Crystal Palace,-3,1,14,2
Leeds,-4,1,15,2
Wolves,-2,0,16,2
Burnley,-3,0,17,2
Newcastle,-4,0,18,2
Arsenal,-4,0,19,2
Norwich,-8,0,20,2
Tottenham,3,9,1,3
West Ham,5,7,2,3
Man United,5,7,3,3
Chelsea,5,7,4,3
Liverpool,5,7,5,3
Everton,4,7,6,3
Man City,9,6,7,3
Brighton,1,6,8,3
Leicester,-1,6,9,3
Brentford,2,5,10,3
Aston Villa,1,4,11,3
Watford,-2,3,12,3
Southampton,-2,2,13,3
Crystal Palace,-3,2,14,3
Leeds,-4,2,15,3
Burnley,-3,1,16,3
Newcastle,-4,1,17,3
Wolves,-3,0,18,3
Norwich,-9,0,19,3
Arsenal,-9,0,20,3
Man United,8,10,1,4
Chelsea,8,10,2,4
Liverpool,8,10,3,4
Everton,6,10,4,4
Man City,10,9,5,4
Brighton,2,9,6,4
Tottenham,0,9,7,4
West Ham,5,8,8,4
Leicester,-2,6,9,4
Brentford,1,5,10,4
Crystal Palace,0,5,11,4
Aston Villa,-2,4,12,4
Wolves,-1,3,13,4
Southampton,-2,3,14,4
Watford,-4,3,15,4
Arsenal,-8,3,16,4
Leeds,-7,2,17,4
Burnley,-5,1,18,4
Newcastle,-7,1,19,4
Norwich,-10,0,20,4
Chelsea,11,13,1,5
Liverpool,11,13,2,5
Man United,9,13,3,5
Brighton,3,12,4,5
Man City,10,10,5,5
Everton,3,10,6,5
Tottenham,-3,9,7,5
West Ham,4,8,8,5
Brentford,3,8,9,5
Aston Villa,1,7,10,5
Watford,-2,6,11,5
Leicester,-3,6,12,5
Arsenal,-7,6,13,5
Crystal Palace,-3,5,14,5
Southampton,-2,4,15,5
Wolves,-3,3,16,5
Leeds,-7,3,17,5
Newcastle,-7,2,18,5
Burnley,-6,1,19,5
Norwich,-12,0,20,5
Liverpool,11,14,1,6
Man City,11,13,2,6
Chelsea,10,13,3,6
